Row Labels,Sum of Lootboxes
r9Sv6hJaB4SXaMcaRZifnmL8xeieW93p75,195
rpfVxoGWyCG9U8CoYadqaArdabwqirXsKA,75
r4LNVjgrjyCndmNPeKW6iJJfdAL3G1VhnR,63
rHKStNq3QQHHRUp3CG6z1riufHWA5VLfY8,23
raUXAEo9dT6NWWDrpPs6muPQbmrAyxj7Xm,24
r4N3QfFRcedD6kyv9vbwBJ7iNE7qYMcTqn,21
rEtqTY8BNBYNLah3yXeasrJSJQxvkHQ7ro,21
rLNMFp78EnZbUcEWQW9Fu88SqciqnbHqtP,19
rGNAoM3punrrP5rPc94EqYvzD67Sedopuo,16
rMjN4c2p9yvuTvVozYYUwoF2U859M9tQcC,16
rPBwMeDTbrkfVPkGCAVvWMeLXwXaTwMRz6,15
r4zLg6wZyXfn1hs92pYxiD4xWaPZADrgMr,13
rNRH7SK54JZS2r7PVSbC4ZuboKahdJFcb9,13
rPexguxEfaBaVtGmdPZDxwcc4PwNUTm3y8,14
rUoGdq9JaUuQAKXvfHYqzzHZh4EJugmZi3,10
raXcH79zhz6i6teeSeBto2a8vRWfTncjNj,9
rBH7m2rKDs4EgWit3phcGiEkoTRUgBTYx7,10
rLNNGQwberUSwBVT4AxxcHdo67SnccwhZc,9
raQNZe6E9MYkWZrygZ9Ed1ZTRTzcNDMBBG,8
rLR8deyxTYwF5pocrFqEhDubhbX8L4P7TN,8
rp68tim3vXZeZYRwJzvwRGCxHVg4y2E5We,8
rEHULLu53RabgghrhwUsPKejNR91ieqoPR,7
rG77aUzsiwCHBw3MEdEcV78uPefHtx885t,7
rGiCYTLYdysapVCnkxVqYDFpXrNkP2ZGmN,7
rPRof1FAbAMsceVVWmpv2i8yh9MrrBkVAh,100
rUstybALZiejChFkgJtsP33hBCkb8yEYGn,7
rBNmfMkbqnWzht5tv7ndYm23FEE1LrbfUb,6
rGnBUCwMJSX57QDecdyT5drdG3gvsmVqxD,8
rKetnq57qywEM1ovZBfdCAGrE9hAG4wiMr,6
rKR4MLeRB5FYGXrXfxjyDvyzwQyM2XGtJP,6
rNdkcwbVMhxqvv8sUSQfcg2BoEDMB5dBAP,6
rNL5mo17AjdunXBcHqWP34WpzSn4ArHHLp,6
rpHjtR5cYmGYEYSofefbwa2izj6Mgv9rEv,6
rsSDTfFq8zgLFcccw6vY84uBdwdU6TsF4T,6
rsy1xWmAvhCoTjF36KdrjX1FW3xKMDy3j9,6
rUpucKVa5Rvjmn8nL5aTKpEaBQUbXrZAcV,6
rExK8TgtWigYb1vx9uZTrZrPht7pdQzoQm,5
rG3z57BRWMAX71bhHoDuroJTsmwPnxdwm4,5
rMaKx3ZGUQoigzSzQtHWkNgC7m6JArV2Pf,5
rwuGTJnzugFTBPDva924Wb22poUnU161qt,6
rwvtdWaGhMV7K7gzoXazvM5VQwN6ZZUQFB,5
rZECqtBYM3eiesRW5SnWuCw8jYqRSdcPD,5
r4uo8i75PU4MR3iCnA8dx6RqKvxKq7Mvta,4
rE9L9Z2TFWgy8ETeCydpEhQHG5MHf7urmr,4
rEPJTxLxkGGMdPUayjWm4kquLfLHesWiw3,4
rG8NqPwDtxjmoc4mrPK1psKffZqZ68btyo,4
rK1K48MQHLv5eciWtfL9HNKMJvuYsocKLK,4
rKPrzYXRPeuHAhvFfvmNPQhqj1dSCTVdEV,4
rsmYqAFi4hQtTY6k6S3KPJZh7axhUwxT31,4
r3GUso4iMVHzJYtHDiX2qoFNSd4UnTHoHr,3
r4KHHFKwZhLjH7WAptQgvALDCn9CFCiKGt,3
rEtN2RTXAYD8UgpGgoGkBow4ejwEbLxsXH,3
rfByFVTnX3bqCtqEpAvhh8g8bLT81rciq1,3
rGcFJ9x4JpQRswwABqDL8D5NEsCwY8EgxP,3
rhNfzdY7j7XTkmGaHRmQFSmqhhcbt4So6J,3
rLTZeeTrEupAgmkSjM2C3bQrxLtXXpAvPi,3
rN39F2gZhKpoteZi6mi95yM4T1L2m5AxAh,3
rNoSZ4jZ1w63WropMSZQ2YMutpviCPxp8c,3
rajQGCYdTV5wBEaDcCk1YAtLQNnyXKGFhU,2
rEhkTc4faWkL7vLZzLPNrkq5rxzvTdScfj,2
rfpJKrSHjFx3jh9Nrz5G73k3sm7i4SJjot,2
rfqphfxUheNCTD6ybMLrudAnW7ri4KPpmW,2
rGoLdHQ7ujED1TMNPBJH9Ek6VJwU7Ns7kr,2
rheMt97tjA1RbsbxMeiVyNJFpXfHmg2YDZ,2
rhfT7f9Mr3YXt8EhfRvfMo2uF7B33PQHcZ,2
rHqeTuduQAB6JnHVuaJue8egyaGrpC57NP,2
rHU8nu9zSnCpkL3gShG4aGawHzaRVfmKwQ,2
rJordy24kwFG4ELtrj1GJ7NRNSEHeviw1J,2
rJRzprxRHSR6uQ8JfngtK1AbDfQWiRSdCE,2
rKTqXbv2sKjndqNZsygrP3DwKjZXFfEUgg,2
rKWxri8mdXS65vWiobNnaX6tGdzNF79Lg9,2
rLrwRRdgvnwEjXBTFq3F3YVxgFNoyMJNNk,2
rn9A4GWbmyph1fN4Li6QgrHy1qd4oKWaN6,2
rnVp1xV43N7SgqtjHWCSM6EcSUYs7yWNku,2
rPPNMtxWms2qbyB4rZGLCDx1cubHGi9Dua,2
rs35nrGhpCPyETGMxR8T33uSMNdqsUkwiQ,2
rUVkTP3SkoRSgVUP4idf1XPVFyZhi5W6T5,2
rwsqkAsrRabtqFwvjjjbEFHmdTZLsGxx87,2
r3Boc2abdnz9LiYoq9HGUuLL4ciWRMEgpD,1
r3S4SXXrVAGnQEB6Cj92bF3eyaDxGKbfrM,1
r3XqdHELPEZen3ijViPrxv9WCLx9Nq1ngk,1
r4Fw2uyZ79b5h4ex1Aq4aMSPzn3ihJxKzP,1
r4t3XX5eHf3LbBPASe4CEZxTRATUg98etL,1
r4uupycYpHX5AsSpP3o7BL9EJXZYdJVKNA,1
r4ZXKNdxjvci5gUdEC8yX3GAiNAc58Dvvk,1
r93jtgavDwCj9FXh8ncGwEVik8sUjEfxqu,1
r9oESVfSeGzPpnDbBRfnZivdqjPX5rC4Q7,1
r9sopobbWe5kgDfxmt2Fr372vdTRzmvr9A,1
r9TcdGREaJjhjKv5cbAHEqpkrBP9GepYYD,1
r9Y4FAMJAe4Ffkafuist8RAcKDGeztRxz3,1
r9YEcpCzqTdv7dQXVmKpn28537t7CPuZZn,1
ravdsKSTZHDWNZYy87CLRed6pNnGfxaMJH,1
rB6SmwR9aMgPWaTXoy9NwGe9gXxNtktW4x,1
rDawEkYoqXwdSppcYcf7NE3YkiPGdgspT8,1
rDbqyF67f2wy99QG3WTp2pEWdAL5VRxazR,1
rDCaHRw96So5njYDvuj4sSPjxmHftmg6fk,1
rDdEGJSujW3YTMtmX19F33hjUoQYFcS8tZ,1
rDDn6AgPTsmPDcPqA1zEHpeE3MELh6Uxer,1
rDEnLwWnikpnhbeEHYbjAnBUjhBB9qokDh,1
rDHoLzWug3ySCWtg8D2tQ2WdRPsKkpG9tL,1
rDoQvzCe9VUWLdSrghYPNgRUHdYgL5fdZo,1
rDReN3oeBDmSgoZeJxc3GRA5JN7shrw96d,1
rDS2RGk3byuTjUn31crskLAQWkKyqZS8gU,1
rEMmFnGv4d3L1xZswSoH5gR6hM2MVFzsiy,1
rfuHXK3tUUvMxXdYHreCyY2muKEqHtjjhs,1
rfungi3cbQKGX9vzVmS4j1UxBNjajjpjyK,1
rGsgTa5dWDYiS4o8J1ZFsPdoy8td6CEZ8p,1
rGUAiTzsmRjaAUCHryj8t7KkiqTBZ6Npno,1
rGYGs6R2Se5Hjqx3RWwULYmGYpLm3pmZiL,1
rHnFB88YJisqkVkiPYABdhvUWPGVu74BVQ,1
rhPsvChAkg7qsQJ7QSCzTz8Ni8JedDBAg3,1
rhSTwqSK13zdRmzHMZZP8i7DnuG27pwX76,1
rhV97jcBijshXnXUUihMvw7DHhZW5xBtYV,1
rHw1NVcLRy2TtP54br126BMnLRp8SJEGa8,1
rJADeEHPeMqkq7pzYi4gTyaReQ3siLFgES,1
rJeisyNsf1qj6oTds8Fp3uEKiqo6TGy91Q,1
rJqkaBDasgdU132Lhg1MxWeZiXuTUvqGgg,1
rJTFTBiU8eGjUBoVuTxrrwyWNVaPa4oHri,1
rK7A5Xik6byA9WKF8HEdA8rXLQKnnrsUWY,1
rL8VGmcFxoNYrDb2mv9YgzshAYVQK5F4iP,1
rL9V1JhauNWZzDVWBXXiEGDe8g3S1t5wah,1
rLAgJLoJYQwVtgbonKoLibdckUtwJqAuwY,1
rLgMwv2d4rF5aioN1geoVctG37FZX5hpkA,1
rMsZProT3MjyCHP6FD9tk4A2WrwDMc6cbE,1
rMZUAPDUJk1qgHmnQj212iJYsk6eP5JXz6,1
rNBoiDuQfDgr4HRrCErB7CPE2qrDt2836D,1
rnpdeeTYKQvSbgn431DaJyJC9rtUxw8i3i,1
rNV3mDAafqpd6ae97wRhprGesVztCAK5Ao,1
rnx7XC299SDrxc7w178tGsPpGT6yY5kFqa,1
rpWiUQujzYbezRYH4ntR6MVAi7xBjwSQFY,1
rrh1HThwbAWAeU88Ccx9L9gj9c9yUsB2Xy,1
rsAbXB4zViSBq7WHBPzRVcLNih3D24JhTc,1
rsc1Lfe66UcWJJ7KtbZ1GzR3LyftgvP6ap,1
rsuUjfWxrACCAwGQDsNeZUhpzXf1n1NK5Z,1
rsY93hT9gei2aWB1ZG5C4G3SLdsSpcxsfF,1
rwt56UuQhB6GBMjZUt9aABitDJNUDwHGG6,1
