#,Zerpmon,Collection,Types,,White Move #1,Dmg,Type,ID,%,White Move #2,Dmg,Type,ID,%,Gold Move #1,Dmg,Type,ID,%,Gold Move #2,Dmg,Type,ID,%,Purple Move,Stars,ID,%,Purple Move #2,Stars,ID,%,Blue Move,ID,%,Miss,ID,%,NFToken ID
181,Luxarose,Canon,Bug,Steel,Swarm,30,Bug,#214,6.00%,Metal Crush,50,Steel,#305,16.00%,Quick Attack,40,Normal,#25,11.00%,,,,,0.00%,Iron Defense,***,#139,22.00%,Infestation,****,#230,24.00%,Protect,#377,10.00%,Miss,#1,11.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E283CC566000000CB
182,Pincerose,Canon,Bug,Steel,Beetle Barrage,80,Bug,#218,17.00%,,,,,0.00%,Chrysalid Charge,70,Bug,#225,14.00%,Omega Steel Strike,85,Steel,#316,20.00%,Iron Defense,***,#139,13.00%,,,,0.00%,Counter,#389,18.00%,Miss,#1,18.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E3F229667000000CC
183,Nebulisk,Canon,Cosmic,Undead,Interdimensional Rift,80,Cosmic,#343,15.00%,Ethereal Blast,80,Ghost,#254,11.00%,Ghoulish Grab,40,Undead,#367,26.00%,,,,,0.00%,Death's Dominion,****,#374,22.00%,Space Time Warp,**,#354,14.00%,,,0.00%,Miss,#1,12.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E56086768000000CD
184,Spectrapetal,Canon,Fairy,,Radiant Ray,100,Fairy,#328,27.00%,Mystic Moonbeam,120,Fairy,#329,17.00%,Pixie Power,40,Fairy,#331,15.00%,,,,,0.00%,Charm Beam,**,#336,20.00%,,,,0.00%,Evade,#375,8.00%,Miss,#1,13.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E0F7CA7A80000010D
185,Lunalilith,Canon,Fairy,Poison,Acid Splash,80,Poison,#145,10.00%,,,,,0.00%,Noxious Eruption,85,Poison,#154,5.00%,Fairy Strike,55,Fairy,#332,24.00%,Shimmering Symphony,****,#338,15.00%,Seed Scatter,***,#85,8.00%,Withdraw,#379,19.00%,Miss,#1,19.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E6CEE3869000000CE
186,Aquaflare,Canon,Water,,Tsunami Slam,100,Water,#58,29.00%,Aqua Jet,30,Water,#51,5.00%,Rain Dance Rush,40,Water,#61,20.00%,,,,,0.00%,Aqua Veil,***,#67,25.00%,,,,0.00%,Protect,#377,11.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E83D4096A000000CF
187,Aquasylph,Canon,Dark,Water,Midnight Maul,80,Dark,#289,15.00%,Hydro Cannon,80,Water,#56,12.00%,Rain Dance Rush,40,Water,#61,24.00%,Torrential Tempest,70,Water,#63,9.00%,Demonic Dread,***,#301,14.00%,Aqua Veil,***,#67,14.00%,,,0.00%,Miss,#1,12.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E9AB9DA6B000000D0
188,Aquaterror,Canon,Ghost,Water,Deathly Decimation,120,Ghost,#258,32.00%,Surf Strike,50,Water,#54,26.00%,,,,,0.00%,,,,,0.00%,Soul Drain,***,#265,18.00%,Frighten,*,#299,14.00%,,,0.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EB19FAB6C000000D1
189,Vinetex,Canon,Grass,Poison,Venomous Bite,50,Poison,#144,23.00%,,,,,0.00%,Blossom Blast,40,Grass,#79,19.00%,,,,,0.00%,Venemous Vortex,****,#158,20.00%,Floral Fusion,****,#86,23.00%,,,0.00%,Miss,#1,15.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EC8857C6D000000D2
190,Eldereye,Canon,Grass,Poison,Photosynthesis Flare,120,Grass,#78,11.00%,,,,,0.00%,Venom Pounce,70,Poison,#153,20.00%,Flame Whirlwind,70,Fire ,#45,13.00%,Seed Scatter,***,#85,22.00%,,,,0.00%,Withdraw,#379,15.00%,Miss,#1,19.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E35083FC000000125
191,Umbrar,Canon,Ghost,Undead,Ethereal Blast,80,Ghost,#254,21.00%,Corpse Explosion,80,Undead,#361,24.00%,Wraith Whip,70,Undead,#369,11.00%,,,,,0.00%,Necromancer's Grasp,***,#373,20.00%,Space Time Warp,**,#354,13.00%,,,0.00%,Miss,#1,11.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EF6511E6F000000D4
192,Terrahoof,Canon,Grass,,Seed Bomb,80,Grass,#74,28.00%,Foliage Frenzy,50,Grass,#72,16.00%,,,,,0.00%,,,,,0.00%,Floral Fusion,****,#86,16.00%,Shimmering Symphony,****,#338,11.00%,Withdraw,#379,16.00%,Miss,#1,13.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E0D36EF70000000D5
193,Hoofterror,Canon,Grass,Fairy,Magical Mist,50,Fairy,#323,10.00%,Thorn Blizzard,120,Grass,#77,10.00%,Chlorophyll Charge,85,Grass,#82,18.00%,Extreme Speed,85,Normal,#28,16.00%,Root Rend,**,#84,17.00%,,,,0.00%,Protect,#377,11.00%,Miss,#1,18.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E241CC071000000D6
194,Nebulizard,Canon,Grass,Psychic,Solar Beam,100,Grass,#75,24.00%,,,,,0.00%,Aura Sphere Blast,70,Psychic,#207,25.00%,,,,,0.00%,Mind Control,***,#211,21.00%,,,,0.00%,Detect,#390,14.00%,Miss,#1,16.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E3B029172000000D7
195,Cryospike,Canon,Fighting,Ice,Blizzard Burst,50,Ice,#107,14.00%,Roundhouse Uppercut,50,Fighting,#126,13.00%,Cross Chop,55,Fighting,#134,11.00%,,,,,0.00%,Taunt and Tease,****,#32,20.00%,Ice Wall,***,#121,20.00%,Leap,#380,10.00%,Miss,#1,12.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E51E86273000000D8
196,Subslice,Canon,Fighting,Ice,Subzero Slash,100,Ice,#112,12.00%,Solar Beam,100,Grass,#75,11.00%,Crystal Crush,85,Ice,#118,22.00%,Cross Chop,55,Fighting,#134,15.00%,,,,0.00%,,,,0.00%,Backflip,#378,24.00%,Miss,#1,16.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E68CE3374000000D9
197,Vulcansun,Canon,Fighting,Flying,Suplex Slam,80,Fighting,#127,12.00%,Feather Hurricane,50,Flying,#179,20.00%,Whirlwind Whack,70,Flying,#189,23.00%,,,,,0.00%,Brave Bird,***,#193,27.00%,,,,0.00%,Leap,#380,7.00%,Miss,#1,11.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E7FB40475000000DA
198,Luminape,Canon,Fire,Normal,Heat Wave,50,Fire ,#35,10.00%,Head Kick,70,Normal,#13,23.00%,Fairy Strike,55,Fairy,#332,16.00%,,,,,0.00%,Burn Up,**,#48,18.00%,Thought Scramble,****,#212,23.00%,,,0.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E9699D576000000DB
199,Galaxape,Canon,Cosmic,Fire,Flame Charge,50,Fire ,#36,24.00%,,,,,0.00%,Solar Storm,70,Cosmic,#351,22.00%,Electro Ball,70,Electric,#99,16.00%,Cosmic Radiation,***,#355,18.00%,Burn Up,**,#48,8.00%,,,0.00%,Miss,#1,12.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EAD7FA677000000DC
200,Shadragon,Legendary,Dark,Dragon,World-ending Fire,120,Dragon,#276,20.00%,Abyssal Annihilation,120,Dark,#293,12.00%,Obilivion Orb,70,Dark,#297,11.00%,Supernova,70,Dragon,#279,11.00%,Ancient Rage,****,#284,15.00%,,,,0.00%,Fly,#391,17.00%,Miss,#1,14.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E266278A90000010E
201,Flairi,Trainer Airdrop,Fire,,Blaze Kick,30,Fire ,#33,22.00%,Head Kick,70,Normal,#13,12.00%,Jet Strike,55,Normal,#26,11.00%,,,,,0.00%,Screech,***,#31,25.00%,Taunt and Tease,****,#32,20.00%,,,0.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E1996FE4F000000B4
202,Infernotile,Trainer Airdrop,Dragonling,Fire,Inferno Blitz,80,Fire ,#37,35.00%,Dragonfire Fury,80,Dragon,#271,12.00%,Blaze Rush,40,Dragon,#277,10.00%,Ember Wheel,40,Fire ,#43,9.00%,Molten Maelstrom,***,#49,24.00%,,,,,,,,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E4BEE10C100000126
204,Jeltee,Trainer Airdrop,Fairy,,Glittering Sweep,80,Fairy,#326,20.00%,Twinkle Tackle,80,Fairy,#325,12.00%,Fairy Strike,55,Fairy,#332,13.00%,,,,,0.00%,Screech,***,#31,31.00%,Dreamy Haze,*,#335,8.00%,Detect,#390,6.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E307CCF50000000B5
205,Jelplume,Trainer Airdrop,Electric,Fairy,Enchanted Mist,100,Fairy,#327,22.00%,Thunder Strike,50,Electric,#89,9.00%,Electro Ball,70,Electric,#99,14.00%,,,,,,Shockwave Shield,****,#104,18.00%,Thunderous Roar,***,#103,10.00%,Detect,#390,9.00%,Miss,#1,18.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E62D3E1C200000127
207,Grootile,Trainer Airdrop,Fire,,Flame Charge,50,Fire ,#36,24.00%,,,,,0.00%,Searing Strike,55,Fire ,#44,15.00%,Infernal Explosion,85,Fire ,#46,3.00%,Taunt and Tease,****,#32,16.00%,Molten Maelstrom,***,#49,10.00%,Mirage,#383,19.00%,Miss,#1,13.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E4762A051000000B6
208,Moltile,Trainer Airdrop,Dark,Fire,Gemstone Missile,80,Rock,#235,23.00%,Magma Blast,80,Fire ,#38,8.00%,Obilivion Orb,70,Dark,#297,17.00%,Flame Whirlwind,70,Fire ,#45,25.00%,Burn Up,**,#48,12.00%,,,,,,,,Miss,#1,15.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E79B9B2C300000128
210,Hoot,Trainer Airdrop,Flying,,Wing Gust,30,Flying,#177,20.00%,,,,,0.00%,Dive Tackle,40,Flying,#187,13.00%,Snuggle Tackle,70,Normal,#27,15.00%,Taunt and Tease,****,#32,20.00%,Feathered Fling,****,#194,10.00%,Evade,#375,10.00%,Miss,#1,12.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E5E487152000000B7
211,Parroox,Trainer Airdrop,Flying,Grass,Aerial Assault,80,Flying,#181,18.00%,Frost Nova,80,Ice,#109,21.00%,Blossom Blast,40,Grass,#79,15.00%,Telepathic Tempest,85,Psychic,#208,28.00%,Petal Dance,*,#83,6.00%,,,,,,,,Miss,#1,12.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E909F83C400000129
213,Bolt,Trainer Airdrop,Electric,,Spark Discharge,30,Electric,#87,25.00%,Thunderbolt Blitz,120,Electric,#96,10.00%,Electro Ball,70,Electric,#99,12.00%,,,,,0.00%,Thunderous Roar,***,#103,33.00%,,,,0.00%,Dodge,#376,10.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E752E4253000000B8
214,Jolteel,Trainer Airdrop,Dark,Electric,Volt Tackle,30,Electric,#88,20.00%,Thunderbolt Blitz,120,Electric,#96,19.00%,Eclipse Eruption,55,Dark,#296,13.00%,Extreme Speed,85,Normal,#28,13.00%,Confuse Ray,*,#29,15.00%,Thunderous Roar,***,#103,10.00%,,,,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EA78554C50000012A
216,Dragtile,Trainer Airdrop,Dragonling,,Rampage,80,Dragon,#272,20.00%,Flame Cannon,100,Fire ,#39,32.00%,Blaze Rush,40,Dragon,#277,5.00%,,,,,0.00%,Scale Armour,**,#282,30.00%,Gust,*,#281,3.00%,,,0.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E8C141354000000B9
217,Draketail,Trainer Airdrop,Dragonling,,Tailwhip,50,Dragon,#270,15.00%,Dragonfire Fury,80,Dragon,#271,23.00%,Ember Wheel,40,Fire ,#43,15.00%,Supernova,70,Dragon,#279,8.00%,Ancient Power,***,#247,20.00%,Ancient Rage,****,#284,8.00%,,,,Miss,#1,11.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EBE6B25C60000012B
219,Taurflame,Trainer Airdrop,Fire,,Blackout Strike,50,Dark,#287,16.00%,,,,,0.00%,Obilivion Orb,70,Dark,#297,22.00%,,,,,0.00%,Iron Defense,***,#139,25.00%,Burn Up,**,#48,12.00%,Protect,#377,15.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EA2F9E455000000BA
220,Pyroeye,Trainer Airdrop,Dark,Fire,Abyssal Annihilation,120,Dark,#293,16.00%,Dark Pulse,30,Dark,#285,17.00%,Umbral Uppercut,40,Dark,#295,14.00%,Flame Whirlwind,70,Fire ,#45,30.00%,Dark Whispers,**,#300,16.00%,,,,,,,,Miss,#1,7.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7ED550F6C70000012C
222,Diggie,Trainer Airdrop,Rock,,Power Dig,50,Ground,#161,21.00%,,,,,0.00%,Digging Strike,55,Ground,#170,10.00%,,,,,0.00%,Sandstorm Shield,****,#176,34.00%,Gravel Grind,*,#245,9.00%,Burrow,#385,14.00%,Miss,#1,12.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EB9DFB556000000BB
223,Terratide,Trainer Airdrop,Ground,Rock,Boulder Barrage,50,Rock,#234,17.00%,Earthquake,100,Ground,#165,12.00%,Zap Cannon,80,Electric,#91,17.00%,Suplex Slam,80,Fighting,#127,21.00%,Sand Pit Trap,***,#175,14.00%,,,,,,,,Miss,#1,19.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EEC36C7C80000012D
225,Dreptile,Trainer Airdrop,Dragonling,,Dragonfire Fury,80,Dragon,#271,29.00%,Wyrm Whirlwind,30,Dragon,#268,11.00%,Blaze Rush,40,Dragon,#277,5.00%,,,,,0.00%,Dragon's Roar,***,#283,30.00%,Ancient Rage,****,#284,13.00%,,,0.00%,Miss,#1,12.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7ED0C58657000000BC
226,Dregatail,Trainer Airdrop,Dark,Dragonling,Dragonfire Fury,80,Dragon,#271,24.00%,Dark Energy Blast,100,Dark,#291,13.00%,Eternal Nightfall,85,Dark,#298,14.00%,Blaze Rush,40,Dragon,#277,26.00%,Dragon's Roar,***,#283,7.00%,,,,,,,,Miss,#1,16.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E031C98C90000012E
228,Glorbus,Trainer Airdrop,Cosmic,,Celestial Strike,30,Cosmic,#340,19.00%,,,,,0.00%,Solar Storm,70,Cosmic,#351,14.00%,Aurora Blast,55,Cosmic,#350,15.00%,Cosmic Radiation,***,#355,25.00%,Mind Control,***,#211,17.00%,,,0.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EE7AB5758000000BD
229,Cubus,Trainer Airdrop,Cosmic,Psychic,Flame Cannon,100,Fire ,#39,13.00%,Hydro Cannon,80,Water,#56,18.00%,Aura Sphere Blast,70,Psychic,#207,15.00%,Electro Ball,70,Electric,#99,15.00%,Aurora Borealis,****,#356,10.00%,Charm Beam,**,#336,12.00%,,,,Miss,#1,17.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E1A0269CA0000012F
231,Lito,Trainer Airdrop,Fighting,,Fists of Fury,80,Fighting,#128,15.00%,,,,,0.00%,Cross Chop,55,Fighting,#134,13.00%,Eclipse Eruption,55,Dark,#296,10.00%,Kung Fu Confusion,****,#140,10.00%,Iron Defense,***,#139,24.00%,Backflip,#378,14.00%,Miss,#1,14.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EFE912859000000BE
232,Solarlynx,Trainer Airdrop,Fighting,Psychic,Inferno Blitz,80,Fire ,#37,15.00%,Teleport Strike,80,Psychic,#199,21.00%,Aura Sphere Blast,70,Psychic,#207,16.00%,Close Combat,85,Fighting,#136,22.00%,Courageous Roar,**,#138,9.00%,,,,,,,,Miss,#1,17.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E30E83ACB00000130
234,Magikat,Trainer Airdrop,Psychic,,Twilight Takedown,50,Dark,#288,11.00%,Confusion Strike,50,Psychic,#198,15.00%,Aura Sphere Blast,70,Psychic,#207,17.00%,,,,,0.00%,Thought Scramble,****,#212,21.00%,Lullaby,**,#30,13.00%,Illusion,#392,13.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E1576F95A000000BF
235,Crystaline,Trainer Airdrop,Ghost,Psychic,Ethereal Blast,80,Ghost,#254,23.00%,Confusion Strike,50,Psychic,#198,18.00%,Mighty Migraine,40,Psychic,#205,15.00%,Night Terror,70,Ghost,#261,10.00%,Ghostly Possession,****,#266,15.00%,Ice Wall,***,#121,8.00%,,,,Miss,#1,11.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E47CE0BCC00000131
237,Mightus,Trainer Airdrop,Fighting,,Spinning Backfist,50,Fighting,#125,22.00%,,,,,0.00%,Smack Down,70,Fighting,#135,12.00%,,,,,0.00%,Iron Defense,***,#139,20.00%,Kung Fu Confusion,****,#140,20.00%,Detect,#390,14.00%,Miss,#1,12.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E2C5CCA5B000000C0
238,Cracken,Trainer Airdrop,Dark,Fighting,Iron Strike,100,Fighting,#130,12.00%,Dragon Kick,120,Fighting,#131,25.00%,Ground Shatter,100,Ground,#166,8.00%,Umbral Uppercut,40,Dark,#295,18.00%,Frighten,*,#299,10.00%,,,,,Backflip,#378,9.00%,Miss,#1,18.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E5EB3DCCD00000132
240,Greech,Trainer Airdrop,Dark,,Shadowy Sweep,80,Dark,#290,22.00%,,,,,0.00%,Eclipse Eruption,55,Dark,#296,7.00%,,,,,0.00%,Nocturnal Nightmare,****,#302,23.00%,Dark Whispers,**,#300,10.00%,Protect,#377,25.00%,Miss,#1,13.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E43429B5C000000C1
241,Reech,Trainer Airdrop,Dark,Poison,Bone Breaker,100,Fighting,#129,30.00%,,,,,,Venom Pounce,70,Poison,#153,25.00%,,,,,,Kung Fu Confusion,****,#140,15.00%,,,,,Parry,#388,8.00%,Miss,#1,22.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E7599ADCE00000133
243,Uuvuu,Trainer Airdrop,Normal,,Stomp,65,Normal,#12,21.00%,Skull Bash,80,Normal,#14,24.00%,,,,,0.00%,,,,,0.00%,Taunt and Tease,****,#32,17.00%,Screech,***,#31,10.00%,Evade,#375,17.00%,Miss,#1,11.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E5A286C5D000000C2
244,Sparquill,Trainer Airdrop,Ice,Normal,Last Resort,120,Normal,#24,18.00%,Ice Fang,50,Ice,#108,18.00%,Hailstorm Fury,70,Ice,#117,18.00%,Whirlwind Whack,70,Flying,#189,25.00%,,,,,,,,,Dodge,#376,5.00%,Miss,#1,16.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E8C7F7ECF00000134
246,Butle,Trainer Airdrop,Grass,,Razor Leaf,30,Grass,#70,18.00%,Solar Beam,100,Grass,#75,14.00%,Blossom Blast,40,Grass,#79,12.00%,Poisonous Puddle,40,Poison,#151,14.00%,Floral Fusion,****,#86,15.00%,Sandstorm Shield,****,#176,17.00%,,,0.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E710E3D5E000000C3
247,Foliescent,Trainer Airdrop,Grass,Psychic,Skull Bash,80,Normal,#14,19.00%,Solar Beam,100,Grass,#75,11.00%,Chlorophyll Charge,85,Grass,#82,15.00%,Aura Sphere Blast,70,Psychic,#207,35.00%,,,,,,,,,,,,Miss,#1,20.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EA3654FD000000135
249,Repbot,Trainer Airdrop,Steel,,,,,,0.00%,,,,,0.00%,Steel Swipe,55,Steel,#314,20.00%,Jet Strike,55,Normal,#26,14.00%,Metallic Harden,***,#319,24.00%,Screech,***,#31,20.00%,Dodge,#376,9.00%,Miss,#1,13.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E87F40E5F000000C4
250,Geomech,Trainer Airdrop,Fighting,Steel,Bone Breaker,100,Fighting,#129,19.00%,Metallic Rush,80,Steel,#308,20.00%,Bolt Blade,70,Steel,#315,13.00%,,,,,,Iron Defense,***,#139,14.00%,Metallic Harden,***,#319,18.00%,,,,Miss,#1,16.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EBA4B20D100000136
252,Aline,Trainer Airdrop,Ghost,,Poltergeist Strike,50,Ghost,#251,15.00%,Undead Wail,50,Undead,#359,10.00%,Night Terror,70,Ghost,#261,15.00%,Deathly Decimation,120,Ghost,#258,8.00%,Soul Drain,***,#265,20.00%,Necromancer's Grasp,***,#373,17.00%,,,0.00%,Miss,#1,15.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E9ED9DF60000000C5
253,Frostolem,Trainer Airdrop,Ghost,Ice,Blizzard Burst,50,Ice,#107,17.00%,Winter's Wrath,120,Ice,#113,16.00%,Ghostly Guillotine,85,Ghost,#262,24.00%,Night Terror,70,Ghost,#261,25.00%,,,,,,,,,,,,Miss,#1,18.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7ED130F1D200000137
255,Batrop,Trainer Airdrop,Cosmic,,Nebula Burst,50,Cosmic,#341,12.00%,Interdimensional Rift,80,Cosmic,#343,11.00%,Interstellar Impact,85,Cosmic,#352,21.00%,Solar Storm,70,Cosmic,#351,4.00%,Space Time Warp,**,#354,25.00%,Lullaby,**,#30,17.00%,,,0.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EB5BFB061000000C6
256,Geminat,Trainer Airdrop,Cosmic,,Interdimensional Rift,80,Cosmic,#343,25.00%,,,,,,Solar Storm,70,Cosmic,#351,20.00%,,,,,,Mind Control,***,#211,20.00%,,,,,Illusion,#392,22.00%,Miss,#1,13.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EE816C2D300000138
